>>> host: flashing, so the board's log starts at its own first line
>>> host: fido2-token -L, which finds authenticators by usage page and nothing else
    /dev/hidraw4: vendor=0x1209, product=0x0001 (rp2350-yi26 exp168 a security key that knows nothing)
>>> host: case init
    {"case": "init", "device": "/dev/hidraw4", "reply": {"cid": "ffffffff", "cmd": 6, "len": 17, "packets": 1, "data_head": "01020304050607080000000102000100", "data_sha_len": 17, "nonce_echoed": true, "new_cid": "00000001", "protocol": 2, "capabilities": 8}}
>>> host: case ping 8
    {"case": "ping", "device": "/dev/hidraw4", "sent_bytes": 8, "sent_packets": 1, "reply": {"cid": "00000002", "cmd": 1, "len": 8, "packets": 1, "data_head": "030a11181f262d34", "data_sha_len": 8}, "echo_matches": true}
>>> host: case ping 57
    {"case": "ping", "device": "/dev/hidraw4", "sent_bytes": 57, "sent_packets": 1, "reply": {"cid": "00000003", "cmd": 1, "len": 57, "packets": 1, "data_head": "030a11181f262d343b424950575e656c", "data_sha_len": 57}, "echo_matches": true}
>>> host: case ping 58
    {"case": "ping", "device": "/dev/hidraw4", "sent_bytes": 58, "sent_packets": 2, "reply": {"cid": "00000004", "cmd": 1, "len": 58, "packets": 2, "data_head": "030a11181f262d343b424950575e656c", "data_sha_len": 58}, "echo_matches": true}
>>> host: case ping 200
    {"case": "ping", "device": "/dev/hidraw4", "sent_bytes": 200, "sent_packets": 4, "reply": {"cid": "00000005", "cmd": 1, "len": 200, "packets": 4, "data_head": "030a11181f262d343b424950575e656c", "data_sha_len": 200}, "echo_matches": true}
>>> host: case ping 1024
    {"case": "ping", "device": "/dev/hidraw4", "sent_bytes": 1024, "sent_packets": 18, "reply": {"cid": "00000006", "cmd": 1, "len": 1024, "packets": 18, "data_head": "030a11181f262d343b424950575e656c", "data_sha_len": 1024}, "echo_matches": true}
>>> host: case ping 2000
    {"case": "ping", "device": "/dev/hidraw4", "sent_bytes": 2000, "sent_packets": 34, "reply": {"cid": "00000007", "cmd": 63, "len": 1, "packets": 1, "error_code": 3, "error_name": "ERR_INVALID_LEN"}}
>>> host: case bad-seq
    {"case": "bad-seq", "device": "/dev/hidraw4", "reply": {"cid": "00000008", "cmd": 63, "len": 1, "packets": 1, "error_code": 4, "error_name": "ERR_INVALID_SEQ"}}
>>> host: case busy
    {"case": "busy", "device": "/dev/hidraw4", "cid_a": "00000009", "cid_b": "0000000a", "reply": {"cid": "0000000a", "cmd": 63, "len": 1, "packets": 1, "error_code": 6, "error_name": "ERR_CHANNEL_BUSY"}}
>>> host: case truncated
    {"case": "truncated", "device": "/dev/hidraw4", "cid": "0000000b", "reply": {"cid": "0000000b", "cmd": 63, "len": 1, "packets": 1, "error_code": 5, "error_name": "ERR_MSG_TIMEOUT"}}
>>> host: case unknown
    {"case": "unknown", "device": "/dev/hidraw4", "reply": {"cid": "0000000c", "cmd": 63, "len": 1, "packets": 1, "error_code": 1, "error_name": "ERR_INVALID_CMD"}}
>>> host: case stray-cont
    {"case": "stray-cont", "device": "/dev/hidraw4", "reply": null, "silence_expected": true}
>>> host: fido2-token -I, which needs a CBOR command this device does not have
    proto: 0x02
    major: 0x00
    minor: 0x01
    build: 0x00
    caps: 0x08 (nowink, nocbor, nomsg)
>>> board: what it said while all of that happened
    [    3037 ms] exp168 a security key that knows nothing
    [   10048 ms] in  cid 0000000b PING bcnt 200
    [   10858 ms]   cid 0000000b timed out with 0/0 bytes
    [   11000 ms] in  cid ffffffff INIT bcnt 8
    [   11060 ms]   INIT: nonce 0102030405060708 -> cid 0000000c
    [   11128 ms] in  cid 0000000c CBOR bcnt 1
    [   11188 ms]   CBOR is not implemented here: ERR_INVALID_CMD
    [   11336 ms] in  cid ffffffff INIT bcnt 8
    [   11396 ms]   INIT: nonce 0102030405060708 -> cid 0000000d
    [   11464 ms]   ignored: a continuation packet with no transaction
    [   12352 ms] in  cid ffffffff INIT bcnt 8
    [   12412 ms]   INIT: nonce 60de257a6a0624ce -> cid 0000000e
